Data publikacji;Cena;CEZ POLSKA
02.01.2009;804.0
05.01.2009;816.0
06.01.2009;846.0
07.01.2009;821.8
08.01.2009;813.0
09.01.2009;837.6
12.01.2009;833.8
13.01.2009;815.0
14.01.2009;799.1
15.01.2009;797.0
16.01.2009;797.0
19.01.2009;801.1
20.01.2009;790.6
21.01.2009;768.5
22.01.2009;751.0
23.01.2009;734.5
26.01.2009;757.5
27.01.2009;754.5
28.01.2009;768.8
29.01.2009;759.1
30.01.2009;753.5
02.02.2009;730.5
03.02.2009;708.8
04.02.2009;698.6
05.02.2009;666.3
06.02.2009;670.3
09.02.2009;714.8
10.02.2009;693.6
11.02.2009;695.1
12.02.2009;685.0
13.02.2009;690.5
16.02.2009;674.8
17.02.2009;645.0
18.02.2009;646.0
19.02.2009;689.0
20.02.2009;678.1
23.02.2009;688.0
24.02.2009;679.8
25.02.2009;683.5
26.02.2009;680.5
27.02.2009;670.8
02.03.2009;665.3
03.03.2009;643.4
04.03.2009;658.3
05.03.2009;639.5
06.03.2009;651.0
09.03.2009;654.0
10.03.2009;680.5
11.03.2009;697.5
12.03.2009;689.5
13.03.2009;711.6
16.03.2009;710.5
17.03.2009;709.8
18.03.2009;723.5
19.03.2009;742.5
20.03.2009;740.5
23.03.2009;750.5
24.03.2009;758.1
25.03.2009;766.0
26.03.2009;769.5
27.03.2009;752.5
30.03.2009;727.8
31.03.2009;735.0
01.04.2009;734.8
02.04.2009;775.0
03.04.2009;778.6
06.04.2009;781.5
07.04.2009;747.5
08.04.2009;764.4
09.04.2009;787.0
10.04.2009;778.1
14.04.2009;780.5
15.04.2009;792.6
16.04.2009;820.5
17.04.2009;829.5
20.04.2009;815.5
21.04.2009;796.6
22.04.2009;790.5
23.04.2009;790.0
24.04.2009;801.5
27.04.2009;803.5
28.04.2009;797.5
29.04.2009;821.6
30.04.2009;835.0
04.05.2009;854.5
05.05.2009;837.8
06.05.2009;845.0
07.05.2009;875.1
11.05.2009;855.0
12.05.2009;885.0
13.05.2009;855.0
14.05.2009;850.0
15.05.2009;859.1
18.05.2009;859.9
19.05.2009;875.0
20.05.2009;908.0
21.05.2009;889.5
22.05.2009;884.9
25.05.2009;877.0
26.05.2009;880.5
27.05.2009;884.3
28.05.2009;883.2
29.05.2009;860.0
01.06.2009;890.0
02.06.2009;897.6
03.06.2009;890.0
04.06.2009;889.9
05.06.2009;901.9
08.06.2009;877.0
09.06.2009;900.0
10.06.2009;905.0
11.06.2009;909.0
12.06.2009;910.0
15.06.2009;900.0
16.06.2009;905.0
17.06.2009;885.7
18.06.2009;875.0
19.06.2009;888.0
22.06.2009;864.1
23.06.2009;832.0
24.06.2009;860.0
25.06.2009;847.0
26.06.2009;850.0
29.06.2009;840.1
30.06.2009;833.5
01.07.2009;835.0
02.07.2009;832.0
03.07.2009;820.7
07.07.2009;819.0
08.07.2009;845.0
09.07.2009;855.0
10.07.2009;856.9
13.07.2009;865.0
14.07.2009;878.0
15.07.2009;895.0
16.07.2009;875.0
17.07.2009;865.0
20.07.2009;889.0
21.07.2009;891.9
22.07.2009;888.0
23.07.2009;890.0
24.07.2009;896.0
27.07.2009;908.9
28.07.2009;913.0
29.07.2009;919.0
30.07.2009;946.0
31.07.2009;966.0
03.08.2009;980.0
04.08.2009;987.0
05.08.2009;990.5
06.08.2009;980.0
07.08.2009;977.0
10.08.2009;989.0
11.08.2009;982.0
12.08.2009;980.0
13.08.2009;988.0
14.08.2009;988.0
17.08.2009;965.0
18.08.2009;970.0
19.08.2009;965.0
20.08.2009;964.0
21.08.2009;962.0
24.08.2009;975.0
25.08.2009;968.9
26.08.2009;958.0
27.08.2009;952.0
28.08.2009;944.0
31.08.2009;928.0
01.09.2009;933.0
02.09.2009;916.0
03.09.2009;920.0
04.09.2009;930.0
07.09.2009;935.0
08.09.2009;937.0
09.09.2009;933.1
10.09.2009;933.0
11.09.2009;937.0
14.09.2009;920.0
15.09.2009;908.0
16.09.2009;914.0
17.09.2009;911.0
18.09.2009;908.0
21.09.2009;884.5
22.09.2009;893.0
23.09.2009;895.0
24.09.2009;897.7
25.09.2009;900.0
29.09.2009;911.5
30.09.2009;920.0
01.10.2009;938.0
02.10.2009;913.0
05.10.2009;923.0
06.10.2009;925.0
07.10.2009;902.0
08.10.2009;903.0
09.10.2009;905.5
12.10.2009;926.0
13.10.2009;900.0
14.10.2009;898.0
15.10.2009;867.5
16.10.2009;867.0
19.10.2009;859.4
20.10.2009;895.0
21.10.2009;900.2
22.10.2009;883.0
23.10.2009;900.0
26.10.2009;899.0
27.10.2009;906.7
29.10.2009;905.0
30.10.2009;898.0
02.11.2009;887.0
03.11.2009;877.0
04.11.2009;889.0
05.11.2009;908.0
06.11.2009;894.0
09.11.2009;900.0
